spotify ranking,number of total streams,name of song
1,"3,146,266,206",Cruel Summer
2,"2,262,996,886",Blank Space
3,"2,018,824,444",* I Don’t Wanna Live Forever (Fifty Shades Darker)
4,"1,928,907,801",Anti-Hero
5,"1,916,366,843",Lover
6,"1,836,034,055",cardigan
7,"1,761,775,449",Shake It Off
8,"1,667,098,921",august
9,"1,569,938,131",Style
10,"1,510,829,011",Don’t Blame Me
11,"1,384,735,055",Look What You Made Me Do
12,"1,252,033,515",Delicate
13,"1,122,199,035",Wildest Dreams
14,"1,119,987,613",All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)
15,"1,101,709,850",You Need To Calm Down
16,"1,098,295,437",Love Story (Taylor’s Version)
17,"1,063,203,875",Love Story
18,"1,062,464,291",Fortnight (feat. Post Malone)
19,"1,042,530,881",willow
20,"1,040,123,884",I Knew You Were Trouble.
21,"1,011,791,355",exile (feat. Bon Iver)
22,"1,004,551,565",You Belong With Me (Taylor’s Version)
23,"977,072,527",Karma
24,"971,926,413",Enchanted
25,"970,081,387",The Man
26,"967,713,752",...Ready For It?
27,"966,837,917",Wildest Dreams (Taylor's Version)
28,"959,071,573",ME! (feat. Brendon Urie of Panic! At The Disco)
29,"866,588,254",Getaway Car
30,"861,626,912",Lavender Haze
31,"818,633,262",Midnight Rain
32,"809,288,041","You're On Your Own, Kid"
33,"801,051,698",Paper Rings
34,"788,515,713",champagne problems
35,"776,993,493",You Belong With Me
36,"774,708,261",my tears ricochet
37,"772,980,110",We Are Never Ever Getting Back Together
38,"754,875,199",I Can Do It With a Broken Heart
39,"732,352,105",the 1
40,"718,406,887",Gorgeous
41,"710,588,514",Bad Blood
42,"685,902,901",Bejeweled
43,"639,204,658",Daylight
44,"601,714,311",End Game
45,"582,292,653",Maroon
46,"580,240,223",illicit affairs
47,"559,605,967",Is It Over Now? (Taylor's Version) (From The Vault)
48,"555,641,506",I Did Something Bad
49,"552,661,568",The Way I Loved You (Taylor’s Version)
50,"547,583,705",mirrorball
51,"541,744,059",Call It What You Want
52,"540,760,513",this is me trying
53,"527,195,925",Miss Americana & The Heartbreak Prince
54,"524,658,147",The Archer
55,"506,064,848",Snow On The Beach (feat. Lana Del Rey)
56,"504,745,723",Guilty as Sin?
57,"499,159,611",Dress
58,"496,876,897",Vigilante Shit
59,"494,059,478",invisible string
60,"491,408,089",The Fate of Ophelia
61,"486,856,958",Afterglow
62,"486,302,396",Down Bad
63,"483,498,211",I Knew You Were Trouble (Taylor's Version)
64,"475,699,445",Back To December
65,"474,324,416",Enchanted (Taylor's Version)
66,"466,670,922",right where you left me - bonus track
67,"463,399,460",All Of The Girls You Loved Before
68,"459,389,341",We Are Never Ever Getting Back Together (Taylor's Version)
69,"453,893,317",Mr. Perfectly Fine (Taylor’s Version) (From The Vault)
70,"449,081,913",22
71,"443,269,688",the last great american dynasty
72,"441,458,863",Mastermind
73,"440,906,412",Our Song
74,"439,909,830",betty
75,"435,687,155",Fearless (Taylor’s Version)
76,"427,416,573",Cornelia Street
77,"417,742,065","""Slut!"" (Taylor's Version) (From The Vault)"
78,"416,581,253",London Boy
79,"415,066,082",tolerate it
80,"412,552,218",Red (Taylor's Version)
81,"411,356,644",Now That We Don't Talk (Taylor's Version) (From The Vault)
82,"402,524,129",Who’s Afraid of Little Old Me?
83,"400,622,631",I Forgot That You Existed
84,"393,238,955","So Long, London"
85,"392,853,971",22 (Taylor's Version)
86,"390,819,106",seven
87,"388,435,960",Style (Taylor's Version)
88,"375,082,670",My Boy Only Breaks His Favorite Toys
89,"373,281,731",Labyrinth
90,"361,182,103",The Great War
91,"358,893,443",You’re Losing Me (From The Vault)
92,"357,254,823",Death By A Thousand Cuts
93,"356,596,720",All Too Well (Taylor's Version)
94,"356,158,610",So High School
95,"355,199,677",Out Of The Woods
96,"353,163,377",King Of My Heart
97,"352,182,286",Question...?
98,"352,098,400",Sweet Nothing
99,"350,413,015",But Daddy I Love Him
100,"347,792,885",gold rush
101,"347,546,989","Would've, Could've, Should've"
102,"347,476,778",This Love (Taylor’s Version)
103,"343,315,149",False God
104,"337,374,493","no body, no crime (feat. HAIM)"
105,"337,255,050",Blank Space (Taylor's Version)
106,"335,469,254",I Think He Knows
107,"329,585,403",I Can See You (Taylor’s Version) (From The Vault)
108,"327,542,000",‘tis the damn season
109,"325,993,916",Dancing With Our Hands Tied
110,"324,662,379",Lover (Remix) [feat. Shawn Mendes]
111,"323,295,847",loml
112,"318,184,665",New Romantics
113,"312,913,372",The Smallest Man Who Ever Lived
114,"312,291,818",Opalite
115,"309,804,491",The Tortured Poets Department
116,"305,871,707",Florida!!! (feat. Florence + The Machine)
117,"304,435,586",Everything Has Changed
118,"299,662,228",marjorie
119,"286,049,909",Red
120,"285,757,121",Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault)
121,"284,932,060",evermore (feat. Bon Iver)
122,"283,663,314",Welcome To New York
123,"282,468,910",Back To December (Taylor's Version)
124,"277,123,839",* Highway Don't Care
125,"275,429,428",ivy
126,"274,255,520",Snow On The Beach (feat. More Lana Del Rey)
127,"274,067,998",This Is Why We Can't Have Nice Things
128,"272,550,443",I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault)
129,"269,472,583",Hits Different
130,"268,603,498",Say Don't Go (Taylor's Version) (From The Vault)
131,"267,558,332",All Too Well
132,"264,369,909",Message In A Bottle (Taylor's Version) (From The Vault)
133,"264,080,098",mad woman
134,"263,230,042",Mine (Taylor's Version)
135,"260,221,576",peace
136,"258,991,650",Mean
137,"258,510,739",* us. (feat. Taylor Swift)
138,"258,125,458",New Year’s Day
139,"256,410,008",Teardrops On My Guitar - Radio Single Remix
140,"255,508,723",The Alchemy
141,"252,325,881",Safe & Sound - from The Hunger Games Soundtrack
142,"249,504,545",long story short
143,"246,519,515",Mine
144,"245,521,470",Picture To Burn
145,"245,122,277",cowboy like me
146,"244,004,881",Christmas Tree Farm
147,"241,765,036",The Prophecy
148,"240,180,546",All You Had To Do Was Stay
149,"239,767,663",Bigger Than The Whole Sky
150,"236,765,178",So It Goes...
151,"234,698,371",hoax
152,"233,965,240",Better Than Revenge
153,"233,945,630",happiness
154,"232,646,857",Fresh Out The Slammer
155,"232,197,679",Paris
156,"230,536,690",imgonnagetyouback
157,"230,101,888",Out Of The Woods (Taylor's Version)
158,"226,526,824",epiphany
159,"224,052,454",coney island (feat. The National)
160,"220,727,526",dorothea
161,"220,564,396",* The Joker And The Queen (feat. Taylor Swift)
162,"220,000,151",The Very First Night (Taylor's Version) (From The Vault)
163,"218,620,882",Bad Blood
164,"214,661,390",Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version)
165,"213,955,075",Elizabeth Taylor
166,"212,407,909",Shake It Off (Taylor's Version)
167,"211,670,340",Clean
168,"208,359,671",New Romantics (Taylor's Version)
169,"206,908,918",Long Live (Taylor's Version)
170,"204,161,635",Sparks Fly
171,"202,068,622",the lakes - bonus track
172,"200,022,636",How Did It End?
173,"196,218,347",The Black Dog
174,"193,440,219",High Infidelity
175,"192,644,034",Father Figure
176,"189,825,063",Better Man (Taylor's Version) (From The Vault)
177,"189,102,715",How You Get The Girl
178,"177,852,722",Sparks Fly (Taylor’s Version)
179,"175,940,901",Welcome To New York (Taylor's Version)
180,"175,071,674",Better Than Revenge (Taylor's Version)
181,"174,915,396",I Can Fix Him (No Really I Can)
182,"174,382,267",* Renegade
183,"173,440,008",Soon You’ll Get Better (feat. The Chicks)
184,"168,926,555",Dear Reader
185,"166,709,881",* Two Is Better Than One (feat. Taylor Swift)
186,"165,663,898",Clean (Taylor's Version)
187,"164,836,915",Clara Bow
188,"164,624,802",I Wish You Would
189,"164,261,326",Wi$h Li$t
190,"164,041,847",The Story Of Us
191,"164,000,923",The Life of a Showgirl (feat. Sabrina Carpenter)
192,"163,449,810",Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault)
193,"162,888,273",Wonderland
194,"161,189,772",Tim McGraw
195,"160,837,716",I Hate It Here
196,"160,041,430",Babe (Taylor's Version) (From The Vault)
197,"158,609,637",Speak Now
198,"158,037,784",It’s Nice To Have A Friend
199,"157,883,568",Wood
200,"156,323,330",State Of Grace (Taylor's Version)
201,"156,245,619",You Are In Love
202,"155,652,329",The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version)
203,"155,326,019",Peter
204,"153,534,813",Actually Romantic
205,"153,021,149",Glitch
206,"152,640,207",Dear John
207,"152,618,693",Suburban Legends (Taylor's Version) (From The Vault)
208,"152,190,815",Should've Said No
209,"151,900,745",closure
210,"151,635,553",Begin Again (Taylor's Version)
211,"151,228,362",CANCELLED!
212,"150,564,530",Chloe or Sam or Sophia or Marcus
213,"150,542,542",Come Back...Be Here (Taylor's Version)
214,"150,176,851",All You Had To Do Was Stay (Taylor's Version)
215,"148,123,285",The Bolter
216,"146,848,838",You Are In Love (Taylor's Version)
217,"144,293,433",Dear John (Taylor's Version)
218,"143,990,604",White Horse (Taylor’s Version)
219,"143,947,784",I Know Places
220,"143,855,039",Eldest Daughter
221,"143,329,713",Bad Blood (Taylor's Version)
222,"143,011,137",it’s time to go - bonus track
223,"142,979,512",Forever & Always (Taylor’s Version)
224,"142,285,739",Fearless
225,"141,428,941",Begin Again
226,"140,852,145",Ruin The Friendship
227,"140,260,295",Speak Now (Taylor's Version)
228,"140,110,185",Treacherous (Taylor's Version)
229,"139,838,702",The Story Of Us (Taylor's Version)
230,"138,738,412",Crazier
231,"137,735,878",Only The Young - Featured in Miss Americana
232,"136,041,088",Last Kiss
233,"135,459,154",The Albatross
234,"134,389,493",Mean (Taylor's Version)
235,"131,543,188",Bad Blood (feat. Kendrick Lamar) (Taylor's Version)
236,"130,613,257",I Wish You Would (Taylor's Version)
237,"130,111,801",You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault)
238,"130,039,834",Foolish One (Taylor’s Version) (From The Vault)
239,"129,560,773",Sad Beautiful Tragic (Taylor's Version)
240,"128,852,787",Fifteen
241,"128,719,110",Fifteen (Taylor’s Version)
242,"127,801,773",thanK you aIMee
243,"126,940,076",Last Kiss (Taylor's Version)
244,"124,428,043",Honey
245,"122,469,987",Timeless (Taylor’s Version) (From The Vault)
246,"122,424,640",White Horse
247,"122,167,527",I Look in People's Windows
248,"120,450,995",* Babe
249,"120,166,708",Haunted (Taylor's Version)
250,"120,048,702",I Almost Do (Taylor's Version)
251,"118,297,393",Forever Winter (Taylor's Version) (From The Vault)
252,"118,000,246",This Love
253,"117,453,709",Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault)
254,"115,852,220",Cassandra
255,"115,649,529",Haunted
256,"115,329,028",How You Get The Girl (Taylor's Version)
257,"115,323,475",Wonderland (Taylor's Version)
258,"115,157,578",Hey Stephen (Taylor’s Version)
259,"113,909,602",Long Live
260,"113,538,164",Holy Ground (Taylor's Version)
261,"112,760,980",I Know Places (Taylor's Version)
262,"112,280,816",Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault)
263,"111,058,980",Karma (feat. Ice Spice)
264,"110,173,913",Stay Stay Stay (Taylor's Version)
265,"106,785,666",When Emma Falls in Love (Taylor’s Version) (From The Vault)
266,"99,040,933",The Manuscript
267,"97,883,607",That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault)
268,"97,400,079",The Lucky One (Taylor's Version)
269,"96,922,748",Never Grow Up
270,"94,740,122",You’re Not Sorry (Taylor’s Version)
271,"93,719,371",* The Alcott (feat. Taylor Swift)
272,"93,634,624",The Other Side Of The Door (Taylor’s Version)
273,"91,962,350",The Moment I Knew (Taylor's Version)
274,"91,059,961",If This Was A Movie (Taylor’s Version)
275,"90,787,119",Starlight (Taylor's Version)
276,"90,780,497",Carolina - From The Motion Picture “Where The Crawdads Sing”
277,"89,926,589",Don’t You (Taylor’s Version) (From The Vault)
278,"87,594,220",Robin
279,"84,579,669",Breathe (feat. Colbie Caillat) (Taylor’s Version)
280,"84,325,793",* Both of Us (feat. Taylor Swift)
281,"84,002,035",Never Grow Up (Taylor's Version)
282,"83,468,963",* Gasoline (feat. Taylor Swift)
283,"80,632,091",Back To December - Acoustic
284,"80,617,864",Cornelia Street - Live From Paris
285,"80,582,410",The Way I Loved You
286,"80,145,673",September - Recorded at The Tracking Room Nashville
287,"79,924,468",Untouchable (Taylor’s Version)
288,"79,259,812",Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version)
289,"78,587,147",Ours (Taylor’s Version)
290,"76,973,959",Ours
291,"75,232,049",Girl At Home (Taylor's Version)
292,"73,737,675",Breathe
293,"73,650,966",Jump Then Fall (Taylor’s Version)
294,"73,613,751",We Were Happy (Taylor’s Version) (From The Vault)
295,"72,436,817",Tell Me Why (Taylor’s Version)
296,"71,694,676",The Last Time
297,"70,016,006",Today Was A Fairytale (Taylor’s Version)
298,"69,153,347",State Of Grace (Acoustic Version) (Taylor's Version)
299,"69,021,984",Bye Bye Baby (Taylor’s Version) (From The Vault)
300,"68,497,150",All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios
301,"68,213,729",The Best Day (Taylor’s Version)
302,"66,573,851",State Of Grace
303,"66,524,334",Forever & Always (Piano Version) (Taylor’s Version)
304,"66,217,480",I Almost Do
305,"65,184,939",I'm Only Me When I'm With You
306,"64,565,092",Innocent (Taylor's Version)
307,"61,759,724",Stay Stay Stay
308,"60,739,857",Mary's Song (Oh My My My)
309,"59,850,700",exile (feat. Bon Iver) - the long pond studio sessions
310,"59,428,228",Treacherous
311,"59,053,948",Forever & Always
312,"58,898,752",Holy Ground
313,"56,790,811",Change (Taylor’s Version)
314,"56,233,734",Innocent
315,"56,047,538",Ronan (Taylor's Version)
316,"55,928,948",Mine - POP Mix
317,"55,925,957",Cold As You
318,"55,231,793",Superman (Taylor’s Version)
319,"54,964,168",the lakes - original version
320,"54,477,370",A Place in this World
321,"54,353,444",Hey Stephen
322,"52,118,493",Eyes Open
323,"51,933,339",Come In With The Rain (Taylor’s Version)
324,"51,301,522",The Story Of Us
325,"50,877,212",Delicate - Seeb Remix
326,"50,280,925",You're Not Sorry
327,"50,077,546",Delicate - Recorded at The Tracking Room Nashville
328,"49,406,388",Eyes Open (Taylor's Version)
329,"48,123,236",If This Was A Movie
330,"47,195,868",The Lucky One
331,"46,997,221",Starlight
332,"46,717,413",Superstar (Taylor’s Version)
333,"46,078,914",cardigan - cabin in candlelight version
334,"45,934,566",Come Back...Be Here
335,"45,044,613",Stay Beautiful
336,"44,663,940",The Best Day
337,"44,593,447",Teardrops on My Guitar - Pop Version
338,"44,427,603",Invisible
339,"44,368,126",Death By A Thousand Cuts - Live From Paris
340,"43,451,343",Tied Together with a Smile
341,"42,925,429",Sad Beautiful Tragic
342,"42,663,284",willow - dancing witch version (Elvira remix)
343,"41,625,031",Cruel Summer - LP Giobbi Remix
344,"39,992,606",The Outside
345,"39,403,599",Love Story (Taylor's Version) - Elvira Remix
346,"38,835,665",Last Christmas
347,"38,575,458",Anti-Hero - Kungs Remix
348,"37,350,087",Fortnight (feat. Post Malone) - BLOND:ISH Remix
349,"36,876,480",Anti-Hero - Acoustic Version
350,"35,224,939",Cruel Summer - Live from TS | The Eras Tour
351,"34,643,962",Tell Me Why
352,"34,478,847",Today Was A Fairytale - US Version
353,"33,860,549",The Moment I Knew
354,"33,526,562",A Perfectly Good Heart
355,"33,395,180",Daylight - Live From Paris
356,"32,852,137",Lavender Haze - Acoustic Version
357,"31,853,920",cardigan - the long pond studio sessions
358,"29,897,452",Change
359,"29,650,964",my tears ricochet - the long pond studio sessions
360,"29,380,512",Forever & Always - Piano Version
361,"29,247,862",Lover - First Dance Remix
362,"28,964,211",...Ready For It? - BloodPop® Remix
363,"28,467,566",Lavender Haze - Felix Jaehn Remix
364,"28,136,695",Jump Then Fall
365,"27,745,732",Superman
366,"27,413,917",Haunted - Acoustic Version
367,"27,294,286",august - the long pond studio sessions
368,"27,160,265",this is me trying - the long pond studio sessions
369,"25,988,499",Anti-Hero (feat. Bleachers)
370,"25,568,666",Untouchable
371,"25,366,476",State Of Grace - Acoustic
372,"24,900,831",Girl At Home
373,"24,533,211","Sweeter Than Fiction - From ""One Chance"" Soundtrack"
374,"23,952,825",Message In A Bottle (Fat Max G Remix) (Taylor’s Version)
375,"23,487,796",The Man - Live From Paris
376,"23,364,969",the 1 - the long pond studio sessions
377,"23,008,825",* Renegade - Pop Version
378,"22,001,764",mirrorball - the long pond studio sessions
379,"20,262,172",illicit affairs - the long pond studio sessions
380,"20,146,087",the lakes - the long pond studio sessions
381,"20,060,487",Anti-Hero - ILLENIUM Remix
382,"19,934,945","Beautiful Ghosts - From The Motion Picture Soundtrack ""Cats"""
383,"19,061,137",willow - lonely witch version
384,"18,853,022",Red - Original Demo Recording
385,"18,714,368",Come In With The Rain
386,"18,618,156",Fortnight (feat. Post Malone) - Acoustic Version
387,"18,511,106",* Birch
388,"18,084,079",You Need To Calm Down - Clean Bandit Remix
389,"17,810,054",Lavender Haze - Snakehips Remix
390,"17,691,001",Treacherous - Original Demo Recording
391,"17,679,575",the last great american dynasty - the long pond studio sessions
392,"17,323,559",The Other Side Of The Door
393,"17,216,321",seven - the long pond studio sessions
394,"16,523,005",invisible string - the long pond studio sessions
395,"16,385,212",All Too Well (10 Minute Version) (The Short Film)
396,"16,108,928",betty - the long pond studio sessions
397,"15,672,593",hoax - the long pond studio sessions
398,"15,551,336",Wildest Dreams - R3hab Remix
399,"15,514,784",willow - 90's trend remix
400,"15,400,607",SuperStar
401,"15,009,519",Santa Baby
402,"14,822,334",* Should've Said No - The 3D Concert Experience
403,"14,595,333",The Archer - Live From Paris
404,"14,315,734",Teardrops On My Guitar
405,"14,313,307",Back To December/Apologize/You're Not Sorry - Live/2011/Medley
406,"14,205,795",Drops Of Jupiter - Live/2011
407,"14,116,320",peace - the long pond studio sessions
408,"13,942,751",mad woman - the long pond studio sessions
409,"13,332,678",Lover - Live From Paris
410,"13,208,332",Christmas Tree Farm - Old Timey Version
411,"12,857,934",epiphany - the long pond studio sessions
412,"11,539,071","Carolina - ""Where The Crawdads Sing"" - Video Edition"
413,"11,165,763",Love Story - Digital Dog Remix
414,"11,092,683",betty - Live from the 2020 Academy of Country Music Awards
415,"10,386,174",willow - moonlit witch version
416,"10,359,402",Christmases When You Were Mine
417,"10,055,759",Sparks Fly - Live/2011
418,"9,677,088",Bette Davis Eyes - Live/2011
419,"9,538,433",You Need To Calm Down - Live From Paris
420,"9,337,981",Anti-Hero - Jayda G Remix
421,"9,329,750",ME! - Live From Paris
422,"8,889,143",Enchanted - Live/2011
423,"8,665,130",Christmas Must Be Something More
424,"8,440,616",Delicate - Sawyr And Ryan Tedder Mix
425,"7,938,614",The Story Of Us - Live
426,"7,764,863",Mine - Live/2011
427,"7,745,457",I Want You Back - Live/2011
428,"7,739,388",Mean - Live/2011
429,"7,706,625",White Christmas
430,"7,586,319",Better Than Revenge - Live/2011
431,"7,500,338",Long Live
432,"7,474,136",Dear John - Live/2011
433,"7,473,378",Ronan
434,"7,387,192",Silent Night
435,"7,292,051",Long Live - Live/2011
436,"7,255,978",Ours - Live/2011
437,"7,206,072",I Can Do It With a Broken Heart - Dombresky Remix
438,"7,118,662",The Fate of Ophelia - Alone In My Tower Acoustic Version
439,"7,101,100",Haunted - Live/2011
440,"6,871,949",Last Kiss - Live/2011
441,"6,818,888",Speak Now - Live/2011
442,"6,578,834",* Big Star (with Taylor Swift) - Live
443,"6,315,382",I Know Places - Voice Memo
444,"6,089,666",Our Song
445,"5,137,335",Blank Space - Voice Memo
446,"4,861,296",I Can Do It With a Broken Heart - Instrumental
447,"4,841,425",I Wish You Would - Voice Memo
448,"4,565,378",Love Story - Pop Mix
449,"4,367,877",Lavender Haze - Tensnake Remix
450,"4,365,150",Anti-Hero - Roosevelt Remix
451,"4,194,074","Macavity - From The Motion Picture Soundtrack ""Cats"""
452,"2,962,389",Lavender Haze - Jungle Remix
453,"2,950,346",The Fate of Ophelia - Loud Luxury Remix
454,"2,713,902",Love Story - Live From Clear Channel Stripped 2008
455,"2,696,599",Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball
456,"2,458,757",You're Not Sorry - CSI Remix
457,"2,428,534",Beautiful Eyes - Live From Clear Channel Stripped 2008
458,"2,030,824",Fortnight (feat. Post Malone) - Cults Remix
459,"1,649,963",Fearless - Live From Clear Channel Stripped 2008
460,"1,514,446",Wildest Dreams (Arr. Lawson for Harp)
461,"1,393,408",Love Story - J Stax Radio Mix
462,"1,362,800",The Last Time - Karaoke Version
463,"1,330,765",The Fate of Ophelia - Track by Track
464,"1,179,225",Elizabeth Taylor - Track by Track
465,"1,090,449",Cruel Summer - LP Giobbi Remix - Extended Version
466,"1,086,845",Opalite - Track by Track
467,"1,053,999",Untouchable - Live From Clear Channel Stripped 2008
468,"1,036,548",Father Figure - Track by Track
469,"1,003,358",Teardrops On My Guitar - Live From Clear Channel Stripped 2008
470,"1,000,452",Should've Said No - Live From Clear Channel Stripped 2008
471,"975,795",Picture To Burn - Live From Clear Channel Stripped 2008
472,"960,624",Eldest Daughter - Track by Track
473,"874,039",Ruin The Friendship - Track by Track
474,"869,491",Actually Romantic - Track by Track
475,"864,113",...Ready For It? - Karaoke Version
476,"824,434",Wi$h Li$t - Track by Track
477,"811,530",Don't Blame Me - Karaoke Version
478,"809,558",CANCELLED! - Track by Track
479,"790,594",Style - Karaoke Version
480,"750,353",Blank Space - Karaoke Version
481,"732,151",Look What You Made Me Do - Karaoke Version
482,"708,081",The Life of a Showgirl - Track by Track
483,"706,335",Change - Live From Clear Channel Stripped 2008
484,"692,442",Honey - Track by Track
485,"612,653",Love Story - Instrumental with BGV
486,"603,372",Delicate - Karaoke Version
487,"584,688",Shake It Off - Karaoke Version
488,"554,610",Hey Stephen - Commentary
489,"517,823",All Too Well - Commentary
490,"497,060",Getaway Car - Karaoke Version
491,"495,420",Call It What You Want - Karaoke Version
492,"493,903",I Did Something Bad - Karaoke Version
493,"491,515",…Ready For It? - Commentary
494,"474,166",You Belong With Me - Instrumental with BGV
495,"466,798",Don't Blame Me - Commentary
496,"464,508",Wildest Dreams - Karaoke Version
497,"422,339",I Did Something Bad - Commentary
498,"416,270",End Game - Commentary
499,"415,304",We Are Never Ever Getting Back Together - Commentary
500,"414,434",End Game - Karaoke Version