Artist,Grammys,Streams
Beyoncé[1],35,"32,400,526,303"
Georg Solti[2],31,
Quincy Jones[3],28,"556,372,101"
Chick Corea[4],28,"156,920,207"
Alison Krauss[5],27,"941,664,523"
Stevie Wonder[6],25,"7,647,829,315"
John Williams[7],25,"5,709,591,849"
Vladimir Horowitz[8],25,"129,131,918"
Jay-Z[9],24,"22,295,114,710"
Kanye West[10],24,"58,972,561,249"
Kendrick Lamar[11],22,"51,919,746,337"
Vince Gill[12],22,"656,914,471"
David Frost[13],25,
Henry Mancini[14],20,"409,839,316"
Bruce Springsteen[15],20,"8,093,081,260"
Pat Metheny[16],20,"307,185,236"
Al Schmitt[17],20,
Tony Bennett[18],19,"1,695,501,425"
Yo-Yo Ma[19],19,"2,053,144,430"
Aretha Franklin[20],18,"3,702,813,303"
Jimmy Sturr[21],18,
Ray Charles[22],17,"2,577,783,349"
Leonard Bernstein[23],16,"410,743,788"
James Mallinson[24],16,
Robert Shaw[25],16,
"Paul Simon[26]
",16,"2,890,935,541"
Steven Epstein[27],16,
Bruno Mars[28],16,"48,373,934,562"
Kirk Franklin[29],16,"1,142,250,153"
Adele[30],16,"26,475,890,857"
Eminem[31],15,"60,291,847,363"
Foo Fighters[32],15,"9,766,609,374"
CeCe Winans[33],15,"651,625,328"
Alicia Keys[34],15,"10,884,073,210"
Taylor Swift[35],14,"115,487,190,392"
Lady Gaga[36],14,"33,350,013,098"
Bela Fleck[37],14,
Jerry Douglas[38],14,"175,519,422"
Phil Ramone[39],14,
Alison Krauss and Union Station[40],14,
Jay David Saks[41],13,
Emmylou Harris[42],13,
"Michael Jackson[43]
Pharrell Williams[44]",13,
Johnny Cash[45],13,
Bonnie Raitt[46],13,
Robert Woods[47],13,
Taylor Hawkins[48],13,
Leontyne Price[49],13,
Ella Fitzgerald[50],13,
T Bone Burnett[51],13,
Willie Nelson[52],12,
Babyface[53],12,
Thomas Z Shepard[54],12,
Michael Tilson Thomas[55],12,
John Legend[56],12,
Jack White[57],12,
The Chicks[58],12,
Jay Newland[59],12,
Shirley Caesar[60],11,
Brandi Carlile[61],11,
Jack Antonoff[62],11,
Al Green[63],11,
"Arif Mardin[64]
Roger Miller[65]",11,
Dolly Parton[66],10,
Andre Previn[67],10,
Justin Timberlake[68],10,
Bob Dylan[69],10,
James Levine[70],10,
Linda Ronstadt[71],10,
Finneas O'Connell[72],10,
Chaka Khan[73],10,
Bobby McFerrin[74],10,
Joni Mitchell[75],10,
Carlos Santana[76],10,
Pat Metheny Group[77],10,
Mary J. Blige[78],9,
Billie Eilish[79],9,
Rihanna[80],9,
"Frank Sinatra[81]
Sheryl Crow[82]",9,
Randy Merrill[83],9,
James Blackwood[84],9,
André 3000[85],9,
"Natalie Cole[86]
Metallica[87]",9,
Count Basie[88],9,
Skrillex[89],9,
Norah Jones[90],9,
Hillary Scott[91],9,
Emerson String Quartet[92],9,
Barbra Streisand[93],8,
Luther Vandross[94],8,
Asleep At The Wheel[95],8,
Tina Turner[96],8,
Beck[97],8,
Usher[98],8,
The-Dream[99],8,
Fergie[100],8,
"Take 6[101]
Lauryn Hill[102]
Blackwood Brothers[103]",8,
"Anita Baker[104]
Rick Rubin[105]
James Blackwood Jr.[106]",8,
Kacey Musgraves[107],8,
"Chris Stapleton[108]
Carrie Underwood[109]",8,
Ziggy Marley[110],8,
Eddie Palmieri[111],8,
"The Manhattan Transfer[112]
Art Garfunkel[113]
Anderson .Paak[114]",8,
Santana[115],8,
Stephen Marley[116],8,
Benny Rietveld [117],8,
Prince[118],7,
Madonna[119],7,
"will.i.am[120]
Dr. Dre[121]",7,
"Doc Watson[122]
Randy Newman[123]",7,
Gladys Knight[124],7,
"Thomas Frost[125]
Randy Brecker[126]",7,
John Mayer[127],7,
Randy Travis[128],7,
Los Tigres del Norte[129],7,
Jacob Collier[130],7,
Toni Braxton[131],7,
"Simon & Garfunkel[132]
Ricky Skaggs and Kentucky Thunder[133]",7,
Leslie Ann Jones[134],7,
Whitney Houston[135],6,
Robert M. Jones[136],6,
D'Mile[137],6,
"Amy Grant[138]
James Taylor[139]",6,
"Eagles[140]
Big Boi[141]
Earth, Wind & Fire[142]",6,
Questlove[143],6,
"Israel Houghton[144]
OutKast[145]",6,
"Black Eyed Peas[146]
Dr. John[147]
The Chemical Brothers[148]",6,
Tito Puente[149],6,
Tim Martyn[150],6,
Drake[151],5,
Mariah Carey[152],5,
Lil Wayne[153],5,
"Janet Jackson[154]
SZA[155]",5,
H.E.R.[156],5,
Billy Joel[157],5,
"Christina Aguilera[158]
Jon Batiste[159]
PJ Morton[160]",5,
"Donna Summer[161]
Cee Lo Green[162]",5,
"Mary Chapin Carpenter[163] ""Weird Al"" Yankovic[164]",5,
"Peter, Paul & Mary[165]",5,
Robert Glasper[166],5,
"Dionne Warwick[167]
Michael McDonald[168]",5,
"Sandi Patty[169]
Kuk Harrell[170]",5,
"Maria Schneider[171]
Childish Gambino[172]
Brandon Lake[173]",5,
Lady A[174],5,
Christopher Cross[175],5,
"David Russell (guitarist)[176]
Flaco Jimenez[177]
Ward Swingle[178]",5,
"Samara Joy[179]
Benny Faccone[180]",5,
India.arie[181],4,
Missy Elliott[182],4,
Timbaland[183],4,
"Erykah Badu[184]
Keith Urban[185]",4,
Lyle Lovett[186],4,
Kelly Rowland[187],4,
"Lizzo[188]
Yolanda Adams[189]
Tracy Chapman[190]
The Weeknd [191]",4,
"Marvin Hamlisch[192]
Lisa Lopes[193]
Sounwave[194]",4,
"Marc Anthony[195]
Phoebe Bridgers[196]
Shane McAnally[197]",4,
Jimmy Carter[198],4,
"Lenny Kravitz[199]
Carole King[200]
Sade[201]",4,
"Robert Spano[202]
Will Smith[203]
The White Stripes[204]
Little Joe (singer)[205]",4,
"Pepe Aguilar[206]
Randy Scruggs[207]",4,
Killer Mike[208],4,
Silk Sonic[209],4,
R. Kelly[210],3,
"Pink[211]
Ludacris[212]",3,
"T.I[213]
Kenny Rogers[214]",3,
"Gwen Stefani[215]
Loretta Lynn[216]",3,
"Etta James[217]
Kelly Clarkson[218]",3,
"Bill Holman[219]
Reba McEntire [220]",3,
Future[221],3,
"Elvis Presley[222]
Harry Connick Jr.[223]
Destiny's Child[224]
The Roots[225]
Olivia Rodrigo[226]",3,
"Clare Fischer[227]
Puff Daddy[228]
Maroon 5[229]
Maxwell[230]
Diplo[231]",3,
"Gloria Estefan[232]
Red Hot Chili Peppers[233]",3,
"Los Lobos[234]
Vikki Carr[235]
Fiona Apple[236]
Lori McKenna[237]
Hit-Boy[238]",3,
"Bad Bunny[239]
Rob Thomas[240]
Shawn Colvin[241]
Taj Mahal[242]
Dua Lipa[243]
Victoria Monét[244]",3,
"Steely Dan[245]
Harry Styles[246]",3,
"James Brown[247]
Chance the Rapper[248]
Ross Bagdasarian Sr.[249]
Randy Meisner[250]",3,
"The Carpenters[251]
Justice[252]",3,
"The Flaming Lips[253]
Megan Thee Stallion[254]
Lin-Manuel Miranda[255]
Boygenius[256]
Tori Kelly[257]
Wendy Carlos[258]",3,
"Bob Newhart[259]
Esperanza Spalding[260]
Toto[261]
Brandon Bell[262]",3,
St. Vincent[263],3,
"Tool[264]
Lenny White[265]
Dan + Shay[266]
Pentatonix[267]",3,
Chris Brown[268],2,
"J. Cole[269]
Jazmine Sullivan[270]",2,
Cyndi Lauper[271],2,
"Melissa Etheridge[272]
Ariana Grande[273]",2,
"Peter Kater[274]
David Guetta[275]
Randy Owen[276]",2,
"Patti LaBelle[277]
T-Pain[278]",2,
"Marvin Gaye[279]
Kenny Loggins[280]",2,
"Barry White[281]
Black Thought[282]
Lil Nas X[283]",2,
"Yehudi Menuhin[284]
Nine Inch Nails[285]",2,
"Intocable[286]
No Doubt[287]
Brian Wilson[288]
James Blake[289]
Bon Iver[290]
Alan Bartram[291]",2,
"Peter Nero[292]
Nate Ruess[293]
Soundgarden[294]
Miley Cyrus[295]
Jennifer Hudson[296]
Kaytranada[297]",2,
"Gloria Gaynor[298]
La Mafia[299]
LeAnn Rimes[300]
Brave Combo[301]
Fleetwood Mac[302]
Frank Ocean[303]
Fred again..[304]
Nashville Bluegrass Band[305]
Billy Strings[306]",2,
"Linkin Park[307]
Andrew Dost[308]
Sabrina Carpenter[309]
Evanescence[310]
Natalie Hemby[311]
Kylie Minogue[312]
Aaron Dessner[313]
Lauren Daigle[314]",2,
"Nate ""Danja"" Hills[315]
Otis Redding[316]
Bobby Darin[317]
Tyler, the Creator[318]
Vernon Reid[319]
Colbie Caillat[320]
Lorde[321]
Nipsey Hussle[322]",2,
"Taylor Eigsti[323]
Ted Nash[324]
Jason Mraz[325]
Denny Laine[326]",2,
"Little Joe y La Familia[327]
Lisa Fischer[328]
Rufus[329]
Thundercat[330]
David Robertson[331]
Molly Tuttle[332]
Brandon Vamos[333]
Randy Spendlove[334]",2,
"Selena[335]
Judy Garland[336]",2,
Doja Cat[337],1,
"Kenny G[338]
Nas[339]
Brandy Clark[340]",1,
Elvis Costello[341],1,
"50 Cent[342]
Ledisi[343]
Pearl Jam[344]",1,
"Ray Barretto[345]
Miguel[346]",1,
"Carter Beauford[347]
Brandy[348]
Fantasia
Gorillaz",1,
"Crystal Gayle
21 SavageSlipknot",1,
"DJ Khaled
Q-Tip
Chicago (band)
David Crosby
Burna Boy
Nashville Brass with Danny Davis[349]",1,
"Cardi B
The Neptunes
Bon Jovi
Arcade Fire
Roddy Ricch
Kenny Gamble[350]",1,
"Ashanti
Al Hirt
Britney Spears
Mariachi Divas
John McLaughlin Williams
Stephen Stills
Sara Bareilles
Faith Evans
Lil Baby
Dan Nigro
Graham Nash[351]
Chris Brown[352]
Elevation Worship[353]",1,
"Cher
Queen Latifah
Mongo Santamaria
Paula Cole
Nat King Cole
Rhonda Vincent
Dante Bowe[354]",1,
"Steve Lacy
Stargate
Bobby Bare
Crosby, Stills & Nash
Nirvana
Twenty One Pilots
Calvin Harris
Baby Keem
Randy Thornton[355]",1,
"Emilio Navaira
Ciara
Fun (band)
Richard Marx
Coco Jones
Sue Mingus[356]
Tiffany Hudson[357]",1,
"Enrique Iglesias
The Chainsmokers
Steve Jordan
Pink Floyd
Michelle Branch
Frank Yankovic
Kentucky Headhunters
Imagine Dragons
Alfred Newman
Julieta Venegas
Ghost[358]
Monica
Hykeem Carter
Leon Bridges
Ella Mai
Muni Long
Weezer
Theron Thomas
Lil Durk
System of a Down[359]
Joe L Barnes[360]",1,
"Ian Brennan
Cal Tjader
Mariachi los Camperos
Texas Tornados
Los Palominos
Rüfüs Du Sol
Meghan Trainor
La Santa Cecilia
Lila Downs
The Band Perry
Lupillo Rivera
Nadia Shpachenko
Andra Day
James Steven Ginsburg (producer)
Mýa
Amanda Lindsey Cook[361]
James Earl Jones[362]
Brandon Davis[363]
Brandon Harding[364]
Brandon Patrick George[365]
Brandon Victor Dixon[366]
Randy Waldman[367]",1,
"Creed
Gloria Cheng
Bacilos
Los Super Seven
The Legends
Paula Abdul
Bobby Brown
Bo Burnham
Otha Nash
America (band)[368]
Lisa Loeb & Nine Stories
Edgar Barrera
Dirty Vegas
Aphex Twin
Joel Little[369]
Randy Holland[370]",1,
"Gilley's Urban Cowboy Band
Jesse Harris
Sirah
Solange
Chris Perez
Stephen McLaughlin
Chente Barrera
Los Texmaniacs
Ted Nash Big Band[371]
Jessica Rivera
Puff Daddy & The Family
The Product G&B
Timothy Fallon
Freddie Nartinez, Jr.
Daya
Flowdan
Kim Petras
Brandie Lane[372]
Brandon Jones[373]
John Brancy[374]
Randy Ellis[375]
Randy Kelly[376]
Randy Thomas[377]
Randy Urbanski[378]
Brady Nasfell[379]
Brandon Johnson[380]
Brandon Perdue[381]
Peter Brandt[382]
Randy Caballero[383]
Randy Everett[384]
Randy Kohrs[385]",1,