Player,Team,Position,points
Trey Benson,AC,RB,6
Michael Carter,AC,RB,6
Emari Demercado,AC,RB,6
Tony Jones,AC,RB,6
Jonah Williams,AC,OL,6
DeeJay Dallas,AC,RB,12
Elijah Higgins,AC,TE,12
Greg Dortch,AC,WR,18
Trey McBride,AC,TE,24
Michael Wilson,AC,WR,24
Matt Prater,AC,K,28
Kyler Murray,AC,QB,32
Marvin Harrison Jr.,AC,WR,48
James Conner,AC,RB,58
Chad Ryland,AC,K,110
Zach Harrison,AF,DL,2
Troy Andersen,AF,LB,6
Jessie Bates III,AF,SS,6
Matt Judon,AF,ROLB,6
Ray-Ray McCloud,AF,WR,6
Michael Penix,AF,QB,6
KhaDarel Hodge,AF,WR,12
Tyler Allgeier,AF,RB,20
Riley Patterson,AF,K,24
Kyle Pitts,AF,TE,24
Darnell Mooney,AF,WR,30
Drake London,AF,WR,54
Bijan Robinson,AF,RB,92
Younghoe Koo,AF,K,101
A.J. Epenesa,BB,LDE,2
Tyrell Shavers,BB,WR,6
Curtis Samuel,BB,WR,6
Quintin Morris,BB,TE,6
Dawson Knox,BB,TE,6
Ja'Marcus Ingram,BB,CB,6
Amari Cooper,BB,WR,12
Taron Johnson,BB,CB,12
Dalton Kincaid,BB,TE,12
Khalil Shakir,BB,WR,24
Ty Johnson,BB,RB,24
Keon Coleman,BB,WR,26
Mack Hollins,BB,WR,30
Ray Davis,BB,RB,36
Josh Allen,BB,QB,78
James Cook,BB,RB,108
Tyler Bass,BB,K,131
Marlon Humphrey,BR,LCB,6
Charlie Kolar,BR,TE,6
Devontez Walker,BR,WR,6
Tylan Wallace,BR,WR,6
Nate Wiggins,BR,CB,6
Nelson Agholor,BR,WR,12
Patrick Ricard,BR,FB,12
Zay Flowers,BR,WR,24
Justice Hill,BR,RB,24
Lamar Jackson,BR,QB,26
Isaiah Likely,BR,TE,36
Rashod Bateman,BR,WR,54
Mark Andrews,BR,TE,66
Derrick Henry,BR,RB,108
Justin Tucker,BR,K,126
Tanner Hudson,CB,TE,6
Charlie Jones,CB,WR,6
Drew Sample,CB,TE,6
Geno Stone,CB,SS,6
Cam Taylor-Britt,CB,LCB,6
Josh Blackwell,CB,DB,6
Khalil Herbert,CB,RB,6
Jonathan Owens,CB,S,6
Tyrique Stevenson,CB,LCB,6
Sam Hubbard,CB,LDE,8
Joe Burrow,CB,QB,12
Mike Gesicki,CB,TE,12
Zack Moss,CB,RB,18
Rome Odunze,CB,WR,18
Cole Kmet,CB,TE,26
Andrei Iosivas,CB,WR,36
Roschon Johnson,CB,RB,36
D.J. Moore,CB,WR,38
D'Andre Swift,CB,RB,38
Cade York,CB,K,41
Keenan Allen,CB,WR,42
Tee Higgins,CB,WR,60
Chase Brown,CB,RB,68
Evan McPherson,CB,K,85
Cairo Santos,CB,K,88
Ja'Marr Chase,CB,WR,102
Riley Patterson,ClB,K,1
Alex Wright,ClB,DE,2
Elijah Moore,ClB,WR,6
Deshaun Watson,ClB,QB,6
Blake Whiteheart,ClB,TE,6
Jameis Winston,ClB,QB,6
Jordan Akins,ClB,TE,12
Amari Cooper,ClB,WR,12
Rodney McLeod,ClB,S,12
Jerome Ford,ClB,RB,18
Cedric Tillman,ClB,WR,20
Nick Chubb,ClB,RB,24
Jerry Jeudy,ClB,WR,28
David Njoku,ClB,TE,34
Dustin Hopkins,ClB,K,71
Ja'Tavion Sanders,CP,TE,6
Jalen Coker,CP,WR,12
Tommy Tremble,CP,TE,12
Diontae Johnson,CP,WR,18
David Moore,CP,WR,18
Miles Sanders,CP,RB,18
Xavier Legette,CP,WR,24
Adam Thielen,CP,WR,30
Bryce Young,CP,QB,36
Chuba Hubbard,CP,RB,68
Eddy Piñeiro,CP,K,99
Zach Allen,DB,LDT,2
Lil'Jordan Humphrey,DB,WR,6
Ja'Quan McMillian,DB,CB,6
Josh Reynolds,DB,WR,6
Patrick Surtain II,DB,LCB,6
Cody Barton,DB,LILB,6
Troy Franklin,DB,WR,12
Audric Estime,DB,RB,12
Michael Burton,DB,FB,12
Nik Bonitto,DB,ROLB,12
Adam Trautman,DB,TE,12
Jaleel McLaughlin,DB,RB,18
Devaughn Vele,DB,WR,18
Nate Adkins,DB,TE,18
Javonte Williams,DB,RB,24
Bo Nix,DB,QB,30
Marvin Mims,DB,WR,36
Courtland Sutton,DB,WR,48
Wil Lutz,DB,K,139
Jalen Brooks,DC,WR,6
DeMarvion Overshown,DC,RLB,6
Dak Prescott,DC,QB,6
Luke Schoonmaker,DC,TE,6
Juanyeh Thomas,DC,S,6
Brandin Cooks,DC,WR,18
Ezekiel Elliott,DC,RB,18
KaVontae Turpin,DC,WR,24
Rico Dowdle,DC,RB,30
CeeDee Lamb,DC,WR,38
Jalen Tolbert,DC,WR,42
Brandon Aubrey,DC,K,150
Jared Goff,DL,QB,6
Kerby Joseph,DL,FS,6
Dan Skipper,DL,T,6
Brock Wright,DL,TE,12
Kalif Raymond,DL,WR,18
Tim Patrick,DL,WR,20
Sam LaPorta,DL,TE,42
Jameson Williams,DL,WR,48
David Montgomery,DL,RB,72
Amon-Ra St. Brown,DL,WR,72
Jahmyr Gibbs,DL,RB,120
Jake Bates,DL,K,142
Jaire Alexander,GBP,CB,6
Chris Brooks,GBP,RB,6
Jordan Love,GBP,QB,6
Malik Willis,GBP,QB,6
Malik Heath,GBP,WR,12
Christian Watson,GBP,WR,14
Romeo Doubs,GBP,WR,26
Dontayvion Wicks,GBP,WR,30
Emanuel Wilson,GBP,RB,30
Jayden Reed,GBP,WR,42
Tucker Kraft,GBP,TE,44
Brayden Narveson,GBP,K,52
Brandon McManus,GBP,K,90
Josh Jacobs,GBP,RB,96
Kamari Lassiter,HT,RCB,2
John Metchie,HT,WR,6
Dare Ogunbowale,HT,RB,6
Cade Stover,HT,TE,6
Jimmie Ward,HT,S,6
Cam Akers,HT,RB,12
Derek Barnett,HT,DE,12
Dameon Pierce,HT,RB,12
Dalton Schultz,HT,TE,12
Tank Dell,HT,WR,18
Stefon Diggs,HT,WR,24
Nico Collins,HT,WR,42
Joe Mixon,HT,RB,72
Ka'imi Fairbairn,HT,K,142
Spencer Shrader,IC,K,3
Mo Alie-Cox,IC,TE,6
Ashton Dulin,IC,WR,6
Kenny Moore,IC,RCB,6
Andrew Ogletree,IC,TE,6
Tyler Goodson,IC,RB,12
Trey Sermon,IC,RB,12
Michael Pittman Jr.,IC,WR,18
Josh Downs,IC,WR,30
Anthony Richardson,IC,QB,38
Alec Pierce,IC,WR,42
Jonathan Taylor,IC,RB,72
Matt Gay,IC,K,126
Mac Jones,JJ,QB,6
Christian Kirk,JJ,WR,6
Travon Walker,JJ,RDE,6
Evan Engram,JJ,TE,8
Gabriel Davis,JJ,WR,12
Travis Etienne,JJ,RB,12
Brenton Strange,JJ,TE,12
Trevor Lawrence,JJ,QB,18
Parker Washington,JJ,WR,26
Tank Bigsby,JJ,RB,42
Brian Thomas,JJ,WR,64
Cam Little,JJ,K,108
Wanya Morris,KCC,LT,6
Isiah Pacheco,KCC,RB,6
Mecole Hardman,KCC,WR,6
Chamarri Conner,KCC,DB,6
Patrick Mahomes,KCC,QB,12
Justin Watson,KCC,WR,12
Samaje Perine,KCC,RB,12
Rashee Rice,KCC,WR,12
JuJu Smith-Schuster,KCC,WR,12
Spencer Shrader,KCC,K,15
Travis Kelce,KCC,TE,18
DeAndre Hopkins,KCC,WR,24
Matthew Wright,KCC,K,26
Noah Gray,KCC,TE,30
Kareem Hunt,KCC,RB,42
Xavier Worthy,KCC,WR,54
Harrison Butker,KCC,K,92
DJ Chark,LAC,WR,6
Tarheeb Still,LAC,RCB,6
Kimani Vidal,LAC,RB,6
Josh Palmer,LAC,WR,10
Derius Davis,LAC,WR,12
Will Dissly,LAC,TE,12
Justin Herbert,LAC,QB,12
Hassan Haskins,LAC,RB,18
Gus Edwards,LAC,RB,24
Ladd McConkey,LAC,WR,44
Quentin Johnston,LAC,WR,48
J.K. Dobbins,LAC,RB,54
Cameron Dicker,LAC,K,150
Byron Young,LAR,LOLB,2
Kamren Curl,LAR,FS,6
Tyler Johnson,LAR,WR,6
Kamren Kinchens,LAR,DB,6
Hunter Long,LAR,TE,6
Jaylen McCollough,LAR,DB,6
Colby Parkinson,LAR,TE,6
Tyler Higbee,LAR,TE,12
Puka Nacua,LAR,WR,24
Cooper Kupp,LAR,WR,36
Demarcus Robinson,LAR,WR,42
Kyren Williams,LAR,RB,96
Joshua Karty,LAR,K,119
Davante Adams,LVR,WR,6
Jack Jones,LVR,LCB,6
Aidan O'Connell,LVR,QB,6
Zamir White,LVR,RB,6
Kristian Wilkerson,LVR,WR,6
DJ Turner,LVR,WR,12
Tre Tucker,LVR,WR,24
Jakobi Meyers,LVR,WR,26
Ameer Abdullah,LVR,RB,30
Brock Bowers,LVR,TE,30
Alexander Mattison,LVR,RB,32
Daniel Carlson,LVR,K,125
Alec Ingold,MD,FB,6
Malik Washington,MD,WR,6
Tyler Huntley,MD,QB,12
Raheem Mostert,MD,RB,12
Jaylen Waddle,MD,WR,16
Tyreek Hill,MD,WR,36
Jonnu Smith,MD,TE,48
De'Von Achane,MD,RB,72
Jason Sanders,MD,K,137
Sam Darnold,MV,QB,6
C.J. Ham,MV,FB,6
Ivan Pace,MV,LILB,6
Trent Sherfield,MV,WR,6
Johnny Mundt,MV,TE,12
Andrew Van Ginkel,MV,RLB,12
Cam Akers,MV,RB,18
Josh Oliver,MV,TE,18
Jalen Nailor,MV,WR,36
John Parker Romo,MV,K,40
Aaron Jones,MV,RB,42
Jordan Addison,MV,WR,60
Justin Jefferson,MV,WR,60
Will Reichard,MV,K,110
Kendrick Bourne,NEP,WR,6
Antonio Gibson,NEP,RB,6
Christian Gonzalez,NEP,RCB,6
Jamycal Hasty,NEP,RB,6
Vederian Lowe,NEP,LT,6
Joe Milton,NEP,QB,6
K.J. Osborn,NEP,WR,6
Hunter Henry,NEP,TE,12
Drake Maye,NEP,QB,12
Ja'Lynn Polk,NEP,WR,12
Demario Douglas,NEP,WR,18
Austin Hooper,NEP,TE,18
Kayshon Boutte,NEP,WR,20
Rhamondre Stevenson,NEP,RB,52
Joey Slye,NEP,K,103
Derek Carr,NOS,QB,6
Bub Means,NOS,WR,6
Kendre Miller,NOS,RB,6
Chris Olave,NOS,WR,6
Jamaal Williams,NOS,RB,6
Cedrick Wilson Jr.,NOS,WR,6
Dante Pettis,NOS,WR,8
Juwan Johnson,NOS,TE,18
Rashid Shaheed,NOS,WR,24
Marquez Valdes-Scantling,NOS,WR,24
Foster Moreau,NOS,TE,30
Taysom Hill,NOS,TE,36
Alvin Kamara,NOS,RB,48
Blake Grupe,NOS,K,112
Jude McAtamney,NYG,K,4
Bryce Ford-Wheaton,NYG,WR,6
Theo Johnson,NYG,TE,6
Chris Manhertz,NYG,TE,6
Ihmir Smith-Marsette,NYG,WR,6
Daniel Jones,NYG,QB,12
Drew Lock,NYG,QB,12
Darius Slayton,NYG,WR,12
Wan'Dale Robinson,NYG,WR,18
Devin Singletary,NYG,RB,24
Tyrone Tracy Jr.,NYG,RB,36
Graham Gano,NYG,K,42
Malik Nabers,NYG,WR,44
Greg Joseph,NYG,K,45
Riley Patterson,NYJ,K,3
Xavier Gipson,NYJ,WR,6
Greg Joseph,NYJ,K,6
Kene Nwangwu,NYJ,RB,6
Spencer Shrader,NYJ,K,6
Kenny Yeboah,NYJ,TE,6
Isaiah Davis,NYJ,RB,12
Braelon Allen,NYJ,RB,18
Tyler Conklin,NYJ,TE,26
Anders Carlson,NYJ,K,33
Allen Lazard,NYJ,WR,36
Greg Zuerlein,NYJ,K,40
Davante Adams,NYJ,WR,44
Garrett Wilson,NYJ,WR,44
Breece Hall,NYJ,RB,52
Kelee Ringo,PE,CB,2
Grant Calcaterra,PE,TE,6
Parris Campbell,PE,WR,6
Kenneth Gainwell,PE,RB,6
C.J. Gardner-Johnson,PE,SS,6
E.J. Jenkins,PE,TE,6
Kenny Pickett,PE,QB,6
Ainias Smith,PE,WR,6
Johnny Wilson,PE,WR,6
Dallas Goedert,PE,TE,12
A.J. Brown,PE,WR,42
DeVonta Smith,PE,WR,48
Jalen Hurts,PE,QB,84
Saquon Barkley,PE,RB,96
Jake Elliott,PE,K,131
Connor Heyward,PS,TE,6
Cordarrelle Patterson,PS,RB,6
MyCole Pruitt,PS,TE,6
Jaylen Warren,PS,RB,6
Darnell Washington,PS,TE,6
Mike Williams,PS,WR,6
Payton Wilson,PS,LB,6
Van Jefferson,PS,WR,12
Russell Wilson,PS,QB,12
George Pickens,PS,WR,18
Calvin Austin III,PS,WR,30
Justin Fields,PS,QB,30
Najee Harris,PS,RB,36
Pat Freiermuth,PS,TE,42
Chris Boswell,PS,K,158
Mitch Wishnowsky,SF49,P,3
Deommodore Lenoir,SF49,RLB,6
Eric Saubert,SF49,TE,6
Patrick Taylor,SF49,RB,6
Fred Warner,SF49,MLB,6
Matthew Wright,SF49,K,12
Joshua Dobbs,SF49,QB,12
Anders Carlson,SF49,K,18
Kyle Juszczyk,SF49,FB,18
Jordan Mason,SF49,RB,18
Ricky Pearsall,SF49,WR,18
Isaac Guerendo,SF49,RB,24
Deebo Samuel,SF49,WR,24
Brock Purdy,SF49,QB,30
Jauan Jennings,SF49,WR,36
George Kittle,SF49,TE,48
Jake Moody,SF49,K,104
Dre'Mont Jones,SS,LB,2
Jake Bobo,SS,WR,6
Coby Bryant,SS,SS,6
Noah Fant,SS,TE,6
Derick Hall,SS,RILB,6
Rayshawn Jenkins,SS,SS,6
Laviska Shenault Jr.,SS,WR,6
Leonard Williams,SS,LDE,6
Tyler Lockett,SS,WR,12
Geno Smith,SS,QB,12
AJ Barner,SS,TE,24
D.K. Metcalf,SS,WR,30
Jaxon Smith-Njigba,SS,WR,36
Kenneth Walker III,SS,RB,48
Zach Charbonnet,SS,RB,54
Jason Myers,SS,K,115
Trey Palmer,TBB,WR,6
J.J. Russell,TBB,LB,6
Antoine Winfield Jr.,TBB,SS,6
Sterling Shepard,TBB,WR,8
Payne Durham,TBB,TE,12
Ryan Miller,TBB,WR,12
Baker Mayfield,TBB,QB,18
Sean Tucker,TBB,RB,18
Cade Otton,TBB,TE,24
Chris Godwin,TBB,WR,30
Bucky Irving,TBB,RB,48
Jalen McMillan,TBB,WR,48
Rachaad White,TBB,RB,54
Mike Evans,TBB,WR,66
Chase McLaughlin,TBB,K,144
Harold Landry,TT,ROLB,2
Brayden Narveson,TT,K,2
DeAndre Hopkins,TT,WR,6
Tay Martin,TT,WR,6
Mason Rudolph,TT,QB,6
Josh Whyle,TT,TE,8
Matthew Wright,TT,K,13
Chigoziem Okonkwo,TT,TE,14
Nick Vannett,TT,TE,18
Calvin Ridley,TT,WR,30
Tyjae Spears,TT,RB,30
Tony Pollard,TT,RB,32
Nick Westbrook-Ikhine,TT,WR,54
Nick Folk,TT,K,88
Cade York,WC,K,2
Marcus Mariota,WC,QB,6
Ben Sinnott,WC,TE,6
Trenton Scott,WC,T,6
Dyami Brown,WC,WR,6
Dante Fowler,WC,LLB,6
Noah Brown,WC,WR,6
Greg Joseph,WC,K,8
Jamison Crowder,WC,WR,12
Chris Rodriguez,WC,RB,12
Olamide Zaccheaus,WC,WR,18
Austin Ekeler,WC,RB,24
Jeremy McNichols,WC,RB,26
Zane Gonzalez,WC,K,34
Jayden Daniels,WC,QB,38
Zach Ertz,WC,TE,46
Brian Robinson Jr.,WC,RB,48
Terry McLaurin,WC,WR,78

Austin Seibert,WC,K,103
